Time,c2_system.prob,c2_system.cases,c2_system.C_dot,c2_system.Level,c2_system.state_level,c2_system.total,c2_system.D
0.000000,1.000000,39.000000,0.000000,0.000000,0.000000,39.000000,0.000000
0.100000,1.000000,39.000040,0.002151,0.000000,0.000000,39.000042,0.000000
0.200000,1.000000,39.001271,0.032112,0.000000,0.000000,39.001302,0.000000
0.300000,1.000000,39.009112,0.148633,0.000000,0.000000,39.009259,0.000000
0.400000,1.000000,39.035810,0.427323,0.000000,0.000000,39.036234,0.000000
0.500000,1.000000,39.101428,0.947132,0.000000,0.000000,39.102369,0.000000
0.600000,1.000000,39.233702,1.781220,0.000000,0.000000,39.235473,0.000000
0.700000,1.000000,39.467160,2.991184,0.000000,0.000000,39.470137,0.000000
0.800000,1.000000,39.841790,4.623808,0.000000,0.000000,39.846396,0.000000
0.900000,1.000000,40.401478,6.709677,0.000000,0.000000,40.408167,0.000000
1.000000,1.000000,41.192376,9.263129,0.000000,0.000000,41.201616,0.000000
1.100000,1.000000,42.261313,12.283145,0.000000,0.000000,42.273574,0.000000
1.200000,1.000000,43.654329,15.754830,0.000000,0.000000,43.670069,0.000000
1.300000,1.000000,45.415372,19.651275,0.000000,0.000000,45.435026,0.000001
1.400000,1.000000,47.585196,23.935591,0.000000,0.000000,47.609172,0.000001
1.500000,1.000000,50.200461,28.562986,0.000000,0.000000,50.229132,0.000002
1.600000,1.000000,53.293043,33.482792,0.000000,0.000000,53.326747,0.000004
1.700000,1.000000,56.889536,38.640364,0.000000,0.000000,56.928580,0.000007
1.800000,1.000000,61.010937,43.978821,0.000000,0.000000,61.055603,0.000011
1.900000,1.000000,65.672503,49.440584,0.000000,0.000000,65.723054,0.000018
2.000000,1.000000,70.883739,54.968721,0.000000,0.000000,70.940435,0.000027
2.100000,1.000000,76.648523,60.508073,0.000000,0.000000,76.711635,0.000040
2.200000,1.000000,82.965321,66.006192,0.000000,0.000000,83.035153,0.000058
2.300000,1.000000,89.827504,71.414079,0.000000,0.000000,89.904408,0.000083
2.400000,1.000000,97.223707,76.686749,0.000000,0.000000,97.308116,0.000117
