Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,16.449743,4.000000,1406.230670,8.877442,54.832476,518.486451
21.000000,13.742856,4.000000,1421.283915,9.718975,45.809520,449.386431
22.000000,11.514115,4.000000,1433.877942,10.482260,38.380384,385.651959
23.000000,9.669518,4.000000,1444.442003,11.161266,32.231727,328.315415
24.000000,8.135629,4.000000,1453.322062,11.755498,27.118764,277.772297
25.000000,6.854844,4.000000,1460.798904,12.268577,22.849481,233.941179
26.000000,5.781670,4.000000,1467.102029,12.706839,19.272235,196.418095
27.000000,4.879896,4.000000,1472.420286,13.078107,16.266319,164.609636
28.000000,4.120458,4.000000,1476.910036,13.390728,13.734861,137.837227
29.000000,3.479837,4.000000,1480.701460,13.652899,11.599455,115.411586
30.000000,2.938833,4.000000,1483.903468,13.872229,9.796109,96.680544
31.000000,2.481647,4.000000,1486.607535,14.055519,8.272156,81.055601
32.000000,1.534149,3.000000,1488.204187,14.208677,7.670744,67.336468
33.000000,1.409281,3.000000,1489.675942,14.336735,7.046404,56.002484
34.000000,1.289957,3.000000,1491.024751,14.443915,6.449787,46.633248
35.000000,1.184044,3.000000,1492.260510,14.533715,5.920221,38.889036
36.000000,1.093726,3.000000,1493.398186,14.608975,5.468628,32.500672
37.000000,1.016825,3.000000,1494.452533,14.671972,5.084127,27.255284
38.000000,0.949604,3.000000,1495.435129,14.724549,4.748019,22.980209
39.000000,0.888724,3.000000,1496.353905,14.768262,4.443619,19.527673
40.000000,0.831981,3.000000,1497.214002,14.804499,4.159904,16.764120
41.000000,0.778243,3.000000,1498.018916,14.834530,3.891214,14.565901
42.000000,0.727094,3.000000,1498.771399,14.859515,3.635468,12.819890
43.000000,0.678481,3.000000,1499.473997,14.880478,3.392404,11.426187
44.000000,0.632472,3.000000,1500.129276,14.898288,3.162361,10.300454
45.000000,0.589129,3.000000,1500.739876,14.913652,2.945647,9.374706
46.000000,0.548459,3.000000,1501.308469,14.927120,2.742295,8.596464
47.000000,0.510411,3.000000,1501.837707,14.939109,2.552053,7.926772
48.000000,0.474890,3.000000,1502.330169,14.949925,2.374448,7.337682
49.000000,0.441775,3.000000,1502.788323,14.959786,2.208873,6.809723
50.000000,0.410930,3.000000,1503.214507,14.968849,2.054652,6.329634
51.000000,0.382218,3.000000,1503.610924,14.977224,1.911090,5.888518
52.000000,0.355500,3.000000,1503.979636,14.984992,1.777502,5.480421
53.000000,0.330645,3.000000,1504.322571,14.992213,1.653224,5.101299
54.000000,0.307525,3.000000,1504.641528,14.998932,1.537624,4.748300
55.000000,0.286021,3.000000,1504.938182,15.005189,1.430107,4.419292
56.000000,0.266022,3.000000,1505.214093,15.011015,1.330111,4.112566
57.000000,0.247423,3.000000,1505.470712,15.016441,1.237113,3.826654
58.000000,0.230124,3.000000,1505.709390,15.021492,1.150622,3.560231
59.000000,0.214037,3.000000,1505.931381,15.026193,1.070183,3.312064
60.000000,0.000000,3.000000,1506.125083,15.030569,0.000000,3.068215
61.000000,0.000000,3.000000,1506.125083,15.034640,0.000000,2.661077
62.000000,0.000000,3.000000,1506.125083,15.038428,0.000000,2.282288
63.000000,0.000000,3.000000,1506.125083,15.041951,0.000000,1.929991
64.000000,0.000000,3.000000,1506.125083,15.045221,0.000000,1.603011
65.000000,0.000000,3.000000,1506.125083,15.048232,0.000000,1.301846
66.000000,0.000000,2.000000,1506.125083,15.050958,0.000000,1.029256
67.000000,0.000000,2.000000,1506.125083,15.053356,0.000000,0.789441
68.000000,0.000000,2.000000,1506.125083,15.055389,0.000000,0.586169
69.000000,0.000000,2.000000,1506.125083,15.057041,0.000000,0.421006
70.000000,0.000000,2.000000,1506.125083,15.058325,0.000000,0.292585
71.000000,0.000000,2.000000,1506.125083,15.059281,0.000000,0.196962
72.000000,0.000000,2.000000,1506.125083,15.059964,0.000000,0.128634
73.000000,0.000000,2.000000,1506.125083,15.060434,0.000000,0.081650
74.000000,0.000000,2.000000,1506.125083,15.060746,0.000000,0.050467
75.000000,0.000000,2.000000,1506.125083,15.060947,0.000000,0.030432
76.000000,0.000000,2.000000,1506.125083,15.061071,0.000000,0.017934
77.000000,0.000000,2.000000,1506.125083,15.061147,0.000000,0.010348
