Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,12.051005,3.000000,1400.810357,8.877442,60.255025,513.066139
21.000000,10.970204,3.000000,1412.316306,9.718974,54.851021,440.418881
22.000000,9.983200,3.000000,1422.783256,10.482238,49.916000,374.559485
23.000000,9.135050,3.000000,1432.330419,11.161038,45.675249,316.226657
24.000000,8.430146,3.000000,1441.102239,11.754332,42.150730,265.669062
25.000000,7.841839,3.000000,1449.230313,12.264744,39.209193,222.755911
26.000000,7.334210,3.000000,1456.813278,12.697505,36.671048,187.062750
27.000000,6.877095,3.000000,1463.915925,13.059804,34.385476,157.935525
28.000000,6.451137,3.000000,1470.578186,13.360232,32.255685,134.555026
29.000000,6.046600,3.000000,1476.825685,13.608118,30.233000,116.013917
30.000000,5.660035,3.000000,1482.677739,13.812788,28.300173,101.398914
31.000000,5.291154,3.000000,1488.152017,13.982902,26.455769,89.861795
32.000000,4.940736,3.000000,1493.266562,14.125995,24.703681,80.667051
33.000000,4.609532,3.000000,1498.040240,14.248270,23.047661,73.213275
34.000000,4.297855,3.000000,1502.492462,14.354596,21.489275,67.032822
35.000000,4.005536,3.000000,1506.642708,14.448653,20.027681,61.777447
36.000000,3.732032,3.000000,1510.510091,14.533128,18.660158,57.197319
37.000000,3.476552,3.000000,1514.113046,14.609942,17.382759,53.118841
38.000000,3.238174,3.000000,1517.469143,14.680446,16.190868,49.424526
39.000000,3.015916,3.000000,1520.594997,14.745586,15.079580,46.036378
40.000000,2.808790,3.000000,1523.506233,14.806032,14.043950,42.903061
41.000000,2.615827,3.000000,1526.217497,14.862269,13.079135,39.990549
42.000000,2.436095,3.000000,1528.742483,14.914669,12.180475,37.275616
43.000000,2.268707,3.000000,1531.093975,14.963525,11.343536,34.741519
44.000000,2.112826,3.000000,1533.283894,15.009086,10.564128,32.375268
45.000000,1.967664,3.000000,1535.323350,15.051574,9.838319,30.165982
46.000000,1.832485,3.000000,1537.222689,15.091187,9.162424,28.103965
47.000000,1.706601,3.000000,1538.991548,15.128113,8.533007,26.180217
48.000000,1.589372,3.000000,1540.638898,15.162527,7.946862,24.386210
49.000000,1.480201,3.000000,1542.173091,15.194593,7.401005,22.713794
50.000000,1.378511,3.000000,1543.601900,15.224467,6.892555,21.155177
51.000000,1.283673,3.000000,1544.932495,15.252296,6.418363,19.702870
52.000000,1.195069,3.000000,1546.171413,15.278218,5.975346,18.349628
53.000000,1.112227,3.000000,1547.324638,15.302361,5.561137,17.088505
54.000000,1.034820,3.000000,1548.397759,15.324848,5.174098,15.912984
55.000000,0.962588,3.000000,1549.396078,15.345790,4.812942,14.817052
56.000000,0.895285,3.000000,1550.324648,15.365294,4.476425,13.795200
57.000000,0.832642,3.000000,1551.188266,15.383459,4.163212,12.842380
58.000000,0.608670,2.000000,1551.805687,15.400375,4.057801,11.768192
59.000000,0.590856,2.000000,1552.405528,15.416128,3.939042,10.792750
60.000000,0.573870,2.000000,1552.987697,15.430796,3.825799,9.908137
61.000000,0.560382,2.000000,1553.554472,15.444446,3.735879,9.109861
62.000000,0.551236,2.000000,1554.109938,15.457128,3.674909,8.397133
63.000000,0.545678,2.000000,1554.658154,15.468868,3.637855,7.771400
64.000000,0.542332,2.000000,1555.202034,15.479678,3.615548,7.234200
65.000000,0.539960,2.000000,1555.743141,15.489582,3.599733,6.784946
66.000000,0.537763,2.000000,1556.282010,15.498625,3.585084,6.419514
67.000000,0.535366,2.000000,1556.818599,15.506885,3.569106,6.130116
68.000000,0.532678,2.000000,1557.352645,15.514464,3.551189,5.906248
69.000000,0.529747,2.000000,1557.883877,15.521477,3.531649,5.736141
70.000000,0.526660,2.000000,1558.412091,15.528039,3.511068,5.608142
71.000000,0.523494,2.000000,1558.937174,15.534254,3.489957,5.511725
72.000000,0.520299,2.000000,1559.459073,15.540210,3.468661,5.438040
73.000000,0.517105,2.000000,1559.977775,15.545977,3.447364,5.380079
74.000000,0.513922,2.000000,1560.493289,15.551607,3.426147,5.332573
75.000000,0.510756,2.000000,1561.005628,15.557139,3.405037,5.291750
76.000000,0.507606,2.000000,1561.514809,15.562598,3.384038,5.255031
77.000000,0.504472,2.000000,1562.020848,15.568001,3.363150,5.220736
