Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,12.051005,3.000000,1400.810357,8.877442,60.255025,513.066139
21.000000,10.970204,3.000000,1412.316306,9.718974,54.851021,440.418881
22.000000,9.983200,3.000000,1422.783256,10.482238,49.916000,374.559485
23.000000,9.135050,3.000000,1432.330419,11.161038,45.675249,316.226657
24.000000,8.430146,3.000000,1441.102239,11.754332,42.150730,265.669062
25.000000,7.841839,3.000000,1449.230313,12.264744,39.209193,222.755911
26.000000,7.334210,3.000000,1456.813278,12.697505,36.671048,187.062750
27.000000,6.877095,3.000000,1463.915925,13.059804,34.385476,157.935525
28.000000,6.451137,3.000000,1470.578186,13.360232,32.255685,134.555026
29.000000,6.046600,3.000000,1476.825685,13.608118,30.233000,116.013917
30.000000,5.660035,3.000000,1482.677739,13.812788,28.300173,101.398914
31.000000,5.291154,3.000000,1488.152017,13.982902,26.455769,89.861795
32.000000,4.940736,3.000000,1493.266562,14.125995,24.703681,80.667051
33.000000,4.609532,3.000000,1498.040240,14.248270,23.047661,73.213275
34.000000,4.297855,3.000000,1502.492462,14.354596,21.489275,67.032822
35.000000,4.005536,3.000000,1506.642708,14.448653,20.027681,61.777447
36.000000,3.732032,3.000000,1510.510091,14.533128,18.660158,57.197319
37.000000,3.476552,3.000000,1514.113046,14.609942,17.382759,53.118841
38.000000,3.238174,3.000000,1517.469143,14.680446,16.190868,49.424526
39.000000,3.015916,3.000000,1520.594997,14.745586,15.079580,46.036378
40.000000,2.808790,3.000000,1523.506233,14.806032,14.043950,42.903061
41.000000,2.615827,3.000000,1526.217497,14.862269,13.079135,39.990549
42.000000,2.436095,3.000000,1528.742483,14.914669,12.180475,37.275616
43.000000,2.268707,3.000000,1531.093975,14.963525,11.343536,34.741519
44.000000,2.112826,3.000000,1533.283894,15.009086,10.564128,32.375268
45.000000,1.967664,3.000000,1535.323350,15.051574,9.838319,30.165982
46.000000,1.832485,3.000000,1537.222689,15.091187,9.162424,28.103965
47.000000,1.706601,3.000000,1538.991548,15.128113,8.533007,26.180217
48.000000,1.589372,3.000000,1540.638898,15.162527,7.946862,24.386210
49.000000,1.480201,3.000000,1542.173091,15.194593,7.401005,22.713794
50.000000,1.083494,2.000000,1543.271431,15.224467,7.223296,20.824708
51.000000,1.053023,2.000000,1544.339853,15.252296,7.020153,19.110232
52.000000,1.023661,2.000000,1545.377882,15.278217,6.824405,17.556227
53.000000,1.000147,2.000000,1546.389191,15.302348,6.667646,16.154431
54.000000,0.984064,2.000000,1547.380706,15.324776,6.560428,14.903103
55.000000,0.974185,2.000000,1548.359412,15.345549,6.494565,13.804549
56.000000,0.968161,2.000000,1549.330365,15.364690,6.454405,12.861361
57.000000,0.963853,2.000000,1550.296301,15.382238,6.425685,12.072480
58.000000,0.959869,2.000000,1551.258174,15.398275,6.399125,11.430668
59.000000,0.955550,2.000000,1552.215926,15.412937,6.370335,10.922252
60.000000,0.950731,2.000000,1553.169110,15.426403,6.338210,10.528786
61.000000,0.945491,2.000000,1554.117252,15.438877,6.303270,10.229600
62.000000,0.939977,2.000000,1555.060005,15.450558,6.266513,10.004235
63.000000,0.934324,2.000000,1555.997166,15.461629,6.228829,9.834221
64.000000,0.928623,2.000000,1556.928644,15.472246,6.190818,9.704037
65.000000,0.922921,2.000000,1557.854417,15.482530,6.152806,9.601399
66.000000,0.917240,2.000000,1558.774499,15.492574,6.114935,9.517079
67.000000,0.911588,2.000000,1559.688913,15.502444,6.077255,9.444471
68.000000,0.905966,2.000000,1560.597691,15.512186,6.039772,9.379060
69.000000,0.900373,2.000000,1561.500860,15.521830,6.002489,9.317903
70.000000,0.894811,2.000000,1562.398453,15.531393,5.965406,9.259171
71.000000,0.889279,2.000000,1563.290498,15.540887,5.928530,9.201793
72.000000,0.883780,2.000000,1564.177028,15.550319,5.891866,9.145174
73.000000,0.878313,2.000000,1565.058074,15.559691,5.855421,9.089015
74.000000,0.872880,2.000000,1565.933671,15.569005,5.819197,9.033177
75.000000,0.867480,2.000000,1566.803850,15.578262,5.783197,8.977612
76.000000,0.602138,1.000000,1567.395118,15.587463,6.021379,8.648785
77.000000,0.624611,1.000000,1568.008446,15.596608,6.246107,8.347644
