Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,25.614890,3.000000,1296.889121,5.090383,128.074451,787.850797
17.000000,23.041514,3.000000,1321.202065,6.047103,115.207568,716.491814
18.000000,20.741776,3.000000,1343.066579,7.017890,103.708881,641.277588
19.000000,18.810824,3.000000,1362.811887,7.969918,94.054119,565.820040
20.000000,17.243412,3.000000,1380.811934,8.874952,86.217061,493.316731
21.000000,15.965904,3.000000,1397.396927,9.710803,79.829522,426.316610
22.000000,14.887565,3.000000,1412.811099,10.462404,74.437826,366.570693
23.000000,13.933755,3.000000,1427.214272,11.122425,69.668775,314.971769
24.000000,13.056228,3.000000,1440.704692,11.690950,65.281138,271.609661
25.000000,12.229691,3.000000,1453.344411,12.174071,61.148455,235.937293
26.000000,11.443874,3.000000,1465.178371,12.581793,57.219368,206.999043
27.000000,10.696283,3.000000,1476.245638,12.925871,53.481417,183.658507
28.000000,9.987376,3.000000,1486.584558,13.218051,49.936879,164.779479
29.000000,9.318001,3.000000,1496.234264,13.468922,46.590004,149.342096
30.000000,8.688391,3.000000,1505.234473,13.687358,43.441955,136.498643
31.000000,8.097976,3.000000,1513.624728,13.880399,40.489881,125.584796
32.000000,7.545535,3.000000,1521.443659,14.053398,37.727673,116.103877
33.000000,7.029420,3.000000,1528.728443,14.210299,35.147098,107.698509
34.000000,6.547756,3.000000,1535.514482,14.353951,32.738778,100.119344
35.000000,6.098574,3.000000,1541.835247,14.486389,30.492870,93.196323
36.000000,5.679898,3.000000,1547.722232,14.609073,28.399492,86.814920
37.000000,5.289794,3.000000,1553.204971,14.723071,26.448970,80.897889
38.000000,4.926398,3.000000,1558.311098,14.829191,24.631989,75.392040
39.000000,4.587932,3.000000,1563.066427,14.928073,22.939662,70.259157
40.000000,4.272716,3.000000,1567.495039,15.020250,21.363582,65.470041
41.000000,3.979166,3.000000,1571.619385,15.106186,19.895832,61.000797
42.000000,3.705798,3.000000,1575.460381,15.186297,18.528992,56.830646
43.000000,3.451225,3.000000,1579.037510,15.260968,17.256126,52.940696
44.000000,3.214152,3.000000,1582.368910,15.330556,16.070762,49.313310
45.000000,2.993374,3.000000,1585.471474,15.395397,14.966872,45.931815
46.000000,2.787769,3.000000,1588.360929,15.455806,13.938843,42.780377
47.000000,2.596290,3.000000,1591.051918,15.512080,12.981450,39.843966
48.000000,2.417966,3.000000,1593.558078,15.564497,12.089832,37.108353
49.000000,2.251893,3.000000,1595.892106,15.613320,11.259464,34.560106
50.000000,1.648397,2.000000,1597.563067,15.658792,10.989316,31.683828
51.000000,1.602259,2.000000,1599.188617,15.701143,10.681730,29.074312
52.000000,1.558270,2.000000,1600.768358,15.740584,10.388466,26.709985
53.000000,1.523776,2.000000,1602.308425,15.777299,10.158508,24.578564
54.000000,1.501113,2.000000,1603.819933,15.811421,10.007419,22.677814
55.000000,1.488235,2.000000,1605.313948,15.843024,9.921565,21.011579
56.000000,1.481406,2.000000,1606.798423,15.872144,9.876038,19.583997
57.000000,1.477268,2.000000,1608.277647,15.898841,9.848451,18.393522
58.000000,1.473655,2.000000,1609.753124,15.923240,9.824365,17.429121
59.000000,1.469546,2.000000,1611.224787,15.945549,9.796972,16.669896
60.000000,1.464679,2.000000,1612.691963,15.966043,9.764525,16.087622
61.000000,1.459163,2.000000,1614.153932,15.985033,9.727753,15.650627
62.000000,1.453216,2.000000,1615.610151,16.002826,9.688105,15.327515
63.000000,1.447032,2.000000,1617.060291,16.019704,9.646881,15.089884
64.000000,1.440743,2.000000,1618.504187,16.035904,9.604956,14.913821
65.000000,1.434422,2.000000,1619.941774,16.051614,9.562814,14.780358
66.000000,1.428101,2.000000,1621.373038,16.066978,9.520675,14.675213
67.000000,1.421794,2.000000,1622.797987,16.082099,9.478624,14.588137
68.000000,1.415503,2.000000,1624.216637,16.097045,9.436686,14.512104
69.000000,1.409231,2.000000,1625.629006,16.111865,9.394873,14.442520
70.000000,1.402979,2.000000,1627.035112,16.126586,9.353195,14.376520
71.000000,1.396750,2.000000,1628.434978,16.141226,9.311665,14.312413
72.000000,1.390545,2.000000,1629.828626,16.155794,9.270297,14.249259
73.000000,1.384365,2.000000,1631.216082,16.170295,9.229099,14.186575
74.000000,1.378212,2.000000,1632.597371,16.184732,9.188080,14.124140
75.000000,1.372086,2.000000,1633.972521,16.199106,9.147241,14.061873
76.000000,0.954030,1.000000,1634.908536,16.213418,9.540304,13.566737
77.000000,0.991309,1.000000,1635.881118,16.227667,9.913088,13.114425
