Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,17.448902,3.000000,1358.593544,7.017937,87.244510,656.799814
19.000000,15.787483,3.000000,1375.202056,7.970406,78.937413,578.161460
20.000000,14.295236,3.000000,1390.226799,8.877410,71.476178,502.485798
21.000000,13.030577,3.000000,1403.870512,9.718643,65.152883,432.006207
22.000000,11.992362,3.000000,1416.365089,10.480567,59.961811,368.308414
23.000000,11.135601,3.000000,1427.916780,11.155705,55.678006,312.346262
24.000000,10.403522,3.000000,1438.678516,11.741973,52.017609,264.481247
25.000000,9.749200,3.000000,1448.750238,12.242090,48.746001,224.541229
26.000000,9.142511,3.000000,1458.193257,12.662764,45.712555,191.916820
27.000000,8.568043,3.000000,1467.046485,13.013480,42.840217,165.698511
28.000000,8.019990,3.000000,1475.338658,13.305076,40.099951,144.831045
29.000000,7.497437,3.000000,1483.095483,13.548432,37.487183,128.252284
30.000000,7.001213,3.000000,1490.342817,13.753492,35.006063,114.993588
31.000000,6.532239,3.000000,1497.107481,13.928721,32.661193,104.235400
32.000000,6.090888,3.000000,1503.416965,14.080924,30.454441,95.324534
33.000000,5.676896,3.000000,1509.298810,14.215335,28.384480,87.765337
34.000000,5.289487,3.000000,1514.780022,14.335832,26.447433,81.196833
35.000000,4.927550,3.000000,1519.886651,14.445216,24.637752,75.365042
36.000000,4.589793,3.000000,1524.643533,14.545473,22.948963,70.096247
37.000000,4.274838,3.000000,1529.074164,14.638001,21.374190,65.274083
38.000000,3.981298,3.000000,1533.200652,14.723792,19.906492,60.821440
39.000000,3.707812,3.000000,1537.043728,14.803567,18.539059,56.687006
40.000000,3.453065,3.000000,1540.622785,14.877870,17.265324,52.835771
41.000000,3.215806,3.000000,1543.955932,14.947133,16.079032,49.242648
42.000000,2.994853,3.000000,1547.060061,15.011717,14.974265,45.888380
43.000000,2.789092,3.000000,1549.950915,15.071939,13.945458,42.757043
44.000000,2.597480,3.000000,1552.643159,15.128085,12.987398,39.834611
45.000000,2.419043,3.000000,1555.150450,15.180423,12.095215,37.108184
46.000000,2.252874,3.000000,1557.485506,15.229199,11.264369,34.565604
47.000000,2.098126,3.000000,1559.660165,15.274649,10.490632,32.195301
48.000000,1.954014,3.000000,1561.685452,15.316992,9.770068,29.986238
49.000000,1.819803,3.000000,1563.571631,15.356437,9.099014,27.927910
50.000000,1.694813,3.000000,1565.328260,15.393179,8.474063,26.010352
51.000000,1.578408,3.000000,1566.964239,15.427401,7.892042,24.224151
52.000000,1.470000,3.000000,1568.487855,15.459274,7.349999,22.560446
53.000000,1.369010,3.000000,1569.906817,15.488959,6.845050,21.010910
54.000000,1.001987,2.000000,1570.922604,15.516606,6.679913,19.262048
55.000000,0.973562,2.000000,1571.910538,15.542353,6.490411,17.675211
56.000000,0.946119,2.000000,1572.870088,15.566331,6.307461,16.236954
57.000000,0.924134,2.000000,1573.804658,15.588652,6.160894,14.939455
58.000000,0.909110,2.000000,1574.720726,15.609397,6.060733,13.781065
59.000000,0.899905,2.000000,1575.624841,15.628609,5.999366,12.763939
60.000000,0.894320,2.000000,1576.521747,15.646312,5.962133,11.890513
61.000000,0.890349,2.000000,1577.414015,15.662542,5.935659,11.159846
62.000000,0.886686,2.000000,1578.302543,15.677373,5.911237,10.565275
63.000000,0.882711,2.000000,1579.187281,15.690931,5.884740,10.094182
64.000000,0.878269,2.000000,1580.067811,15.703383,5.855127,9.729528
65.000000,0.873432,2.000000,1580.943692,15.714915,5.822882,9.452207
66.000000,0.868341,2.000000,1581.814596,15.725713,5.788937,9.243300
67.000000,0.863119,2.000000,1582.680335,15.735946,5.754125,9.085715
68.000000,0.857851,2.000000,1583.540824,15.745757,5.719007,8.965082
69.000000,0.852583,2.000000,1584.396043,15.755260,5.683888,8.870017
70.000000,0.847335,2.000000,1585.246002,15.764540,5.648900,8.791965
71.000000,0.842113,2.000000,1586.090727,15.773659,5.614089,8.724794
72.000000,0.836919,2.000000,1586.930244,15.782659,5.579462,8.664312
73.000000,0.831753,2.000000,1587.764580,15.791568,5.545018,8.607786
74.000000,0.826614,2.000000,1588.593763,15.800402,5.510759,8.553515
75.000000,0.821504,2.000000,1589.417822,15.809173,5.476691,8.500501
76.000000,0.816423,2.000000,1590.236786,15.817886,5.442820,8.448193
77.000000,0.811372,2.000000,1591.050683,15.826544,5.409150,8.396310
