Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,16.449743,4.000000,1406.230670,8.877442,54.832476,518.486451
21.000000,13.742856,4.000000,1421.283915,9.718975,45.809520,449.386431
22.000000,8.432926,3.000000,1430.095252,10.482260,42.164632,381.869269
23.000000,7.711906,3.000000,1438.165759,11.161265,38.559528,322.039212
24.000000,7.042352,3.000000,1445.537054,11.755482,35.211760,269.988831
25.000000,6.459865,3.000000,1452.280477,12.268418,32.299327,225.438672
26.000000,5.970865,3.000000,1458.488742,12.706026,29.854324,187.886191
27.000000,5.559246,3.000000,1464.248522,13.075429,27.796228,156.705670
28.000000,5.201662,3.000000,1469.625582,13.384201,26.008309,131.205460
29.000000,4.878177,3.000000,1474.663468,13.640088,24.390886,110.654623
30.000000,4.575965,3.000000,1479.389267,13.850863,22.879826,94.302996
31.000000,4.288632,3.000000,1483.820606,14.024112,21.443159,81.409436
32.000000,4.013991,3.000000,1487.971020,14.166942,20.069954,71.276831
33.000000,3.751955,3.000000,1491.853051,14.285690,18.759773,63.284099
34.000000,3.503114,3.000000,1495.479584,14.385728,17.515569,56.906809
35.000000,3.268003,3.000000,1498.864102,14.471404,16.340014,51.723694
36.000000,3.046829,3.000000,1502.020468,14.546092,15.234146,47.411238
37.000000,2.839455,3.000000,1504.962577,14.612319,14.197273,43.730705
38.000000,2.645475,3.000000,1507.704044,14.671920,13.227373,40.512000
39.000000,2.464313,3.000000,1510.257987,14.726204,12.321565,37.637557
40.000000,2.295303,3.000000,1512.636896,14.776088,11.476513,35.028124
41.000000,2.137738,3.000000,1514.852571,14.822214,10.688690,32.631216
42.000000,1.990911,3.000000,1516.916103,14.865038,9.954555,30.412313
43.000000,1.854130,3.000000,1518.837884,14.904894,9.270652,28.348485
44.000000,1.726732,3.000000,1520.627623,14.942036,8.633661,26.423992
45.000000,1.608086,3.000000,1522.294388,14.976670,8.040428,24.627384
46.000000,1.497596,3.000000,1523.846628,15.008970,7.487979,22.949675
47.000000,1.394691,3.000000,1525.292215,15.039090,6.973457,21.383259
48.000000,1.298753,3.000000,1526.638432,15.067172,6.493767,19.921253
49.000000,1.209151,3.000000,1527.891925,15.093348,6.045754,18.557101
50.000000,1.125382,3.000000,1529.058763,15.117743,5.626908,17.284459
51.000000,1.047097,3.000000,1530.144597,15.140473,5.235487,16.097267
52.000000,0.974034,3.000000,1531.154774,15.161649,4.870168,14.989827
53.000000,0.905941,3.000000,1532.094392,15.181376,4.529706,13.956836
54.000000,0.662260,2.000000,1532.766171,15.199749,4.415067,12.791252
55.000000,0.642869,2.000000,1533.418820,15.216862,4.285792,11.732646
56.000000,0.624374,2.000000,1534.052231,15.232798,4.162494,10.772452
57.000000,0.609688,2.000000,1534.668880,15.247631,4.064588,9.905815
58.000000,0.599731,2.000000,1535.273216,15.261413,3.998207,9.131896
59.000000,0.593680,2.000000,1535.869659,15.274174,3.957868,8.452299
60.000000,0.590038,2.000000,1536.461382,15.285926,3.933588,7.868733
61.000000,0.587457,2.000000,1537.050087,15.296695,3.916379,7.380604
62.000000,0.585066,2.000000,1537.636357,15.306529,3.900442,6.983474
63.000000,0.582459,2.000000,1538.220146,15.315512,3.883059,6.668916
64.000000,0.579535,2.000000,1538.801170,15.323756,3.863566,6.425544
65.000000,0.576346,2.000000,1539.379130,15.331385,3.842308,6.240587
66.000000,0.572987,2.000000,1539.953809,15.338524,3.819916,6.101394
67.000000,0.569542,2.000000,1540.525080,15.345285,3.796949,5.996531
68.000000,0.566067,2.000000,1541.092888,15.351765,3.773780,5.916383
69.000000,0.562592,2.000000,1541.657218,15.358039,3.750611,5.853331
70.000000,0.559129,2.000000,1542.218079,15.364164,3.727529,5.801650
71.000000,0.555684,2.000000,1542.775486,15.370182,3.704563,5.757237
72.000000,0.552258,2.000000,1543.329457,15.376122,3.681718,5.717289
73.000000,0.548849,2.000000,1543.880011,15.382000,3.658993,5.679978
74.000000,0.545459,2.000000,1544.427165,15.387830,3.636390,5.644168
75.000000,0.542087,2.000000,1544.970938,15.393617,3.613913,5.609193
76.000000,0.538735,2.000000,1545.511348,15.399367,3.591565,5.574686
77.000000,0.535402,2.000000,1546.048417,15.405080,3.569350,5.540459
