Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,16.449743,4.000000,1406.230670,8.877442,54.832476,518.486451
21.000000,13.742856,4.000000,1421.283915,9.718975,45.809520,449.386431
22.000000,11.514115,4.000000,1433.877942,10.482260,38.380384,385.651959
23.000000,9.669518,4.000000,1444.442003,11.161266,32.231727,328.315415
24.000000,5.957449,3.000000,1450.654680,11.755498,29.787245,275.104915
25.000000,5.463996,3.000000,1456.364757,12.268577,27.319979,229.507061
26.000000,4.999719,3.000000,1461.592981,12.706828,24.998593,190.910133
27.000000,4.592101,3.000000,1466.383780,13.077994,22.960506,158.584352
28.000000,4.247474,3.000000,1470.798745,13.390154,21.237371,131.783332
29.000000,3.955769,3.000000,1474.896743,13.651009,19.778846,109.795841
30.000000,3.701377,3.000000,1478.722964,13.867621,18.506885,91.960878
31.000000,3.470758,3.000000,1482.307607,14.046469,17.353791,77.660712
32.000000,3.255156,3.000000,1485.669659,14.193572,16.275781,66.312420
33.000000,3.050201,3.000000,1488.821647,14.314517,15.251007,57.369936
34.000000,2.854405,3.000000,1491.773300,14.414375,14.272026,50.335788
35.000000,2.667713,3.000000,1494.533678,14.497587,13.338563,44.775013
36.000000,2.490525,3.000000,1497.112076,14.567877,12.452626,40.324396
37.000000,2.323196,3.000000,1499.518190,14.628241,11.615981,36.694119
38.000000,2.165847,3.000000,1501.761960,14.680994,10.829236,33.662521
39.000000,2.018359,3.000000,1503.853326,14.727869,10.091794,31.066438
40.000000,1.880426,3.000000,1505.802007,14.770122,9.402131,28.789784
41.000000,1.751628,3.000000,1507.617357,14.808650,8.758141,26.752366
42.000000,1.631481,3.000000,1509.308272,14.844082,8.157406,24.900110
43.000000,1.519479,3.000000,1510.883151,14.876860,7.597393,23.197157
44.000000,1.415107,3.000000,1512.349882,14.907300,7.075535,21.619851
45.000000,1.317798,3.000000,1513.715820,14.935634,6.588989,20.152372
46.000000,1.226931,3.000000,1514.987717,14.962041,6.134655,18.783652
47.000000,1.141983,3.000000,1516.171741,14.986663,5.709917,17.505410
48.000000,0.835197,2.000000,1517.018766,15.009626,5.567983,16.056180
49.000000,0.810924,2.000000,1517.841948,15.031038,5.406161,14.738128
50.000000,0.787645,2.000000,1518.640975,15.051000,5.250963,13.540959
51.000000,0.769101,2.000000,1519.418869,15.069598,5.127342,12.459073
52.000000,0.756501,2.000000,1520.181200,15.086893,5.043340,11.491876
53.000000,0.748831,2.000000,1520.933534,15.102918,4.992206,10.641763
54.000000,0.744210,2.000000,1521.679881,15.117687,4.961403,9.911195
55.000000,0.740939,2.000000,1522.422401,15.131227,4.939594,9.299679
56.000000,0.737916,2.000000,1523.161839,15.143600,4.919443,8.801848
57.000000,0.734625,2.000000,1523.898143,15.154909,4.897499,8.407284
58.000000,0.730936,2.000000,1524.630957,15.165291,4.872908,8.101823
59.000000,0.726914,2.000000,1525.359908,15.174904,4.846094,7.869529
60.000000,0.722678,2.000000,1526.084719,15.183901,4.817851,7.694591
61.000000,0.718332,2.000000,1526.805231,15.192425,4.788883,7.562704
62.000000,0.713949,2.000000,1527.521375,15.200595,4.759660,7.461827
63.000000,0.709565,2.000000,1528.233134,15.208507,4.730436,7.382415
64.000000,0.705199,2.000000,1528.940516,15.216232,4.701324,7.317285
65.000000,0.700854,2.000000,1529.643543,15.223823,4.672359,7.261292
66.000000,0.696532,2.000000,1530.342236,15.231313,4.643546,7.210914
67.000000,0.692233,2.000000,1531.036619,15.238728,4.614885,7.163855
68.000000,0.687957,2.000000,1531.726713,15.246080,4.586378,7.118687
69.000000,0.683704,2.000000,1532.412544,15.253380,4.558030,7.074572
70.000000,0.679477,2.000000,1533.094135,15.260631,4.529844,7.031047
71.000000,0.675274,2.000000,1533.771510,15.267836,4.501826,6.987877
72.000000,0.671097,2.000000,1534.444695,15.274997,4.473979,6.944955
73.000000,0.666946,2.000000,1535.113716,15.282115,4.446303,6.902242
74.000000,0.462943,1.000000,1535.568302,15.289189,4.629428,6.649435
75.000000,0.480221,1.000000,1536.039848,15.296219,4.802208,6.417914
76.000000,0.499977,1.000000,1536.529550,15.303206,4.999767,6.208933
77.000000,0.525970,1.000000,1537.041887,15.310143,5.259703,6.027586
