Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,16.449743,4.000000,1406.230670,8.877442,54.832476,518.486451
21.000000,13.742856,4.000000,1421.283915,9.718975,45.809520,449.386431
22.000000,11.514115,4.000000,1433.877942,10.482260,38.380384,385.651959
23.000000,9.669518,4.000000,1444.442003,11.161266,32.231727,328.315415
24.000000,8.135629,4.000000,1453.322062,11.755498,27.118764,277.772297
25.000000,6.854844,4.000000,1460.798904,12.268577,22.849481,233.941179
26.000000,5.781670,4.000000,1467.102029,12.706839,19.272235,196.418095
27.000000,4.879896,4.000000,1472.420286,13.078107,16.266319,164.609636
28.000000,4.120458,4.000000,1476.910036,13.390728,13.734861,137.837227
29.000000,3.479837,4.000000,1480.701460,13.652899,11.599455,115.411586
30.000000,2.151868,3.000000,1482.940637,13.872229,10.759338,95.717713
31.000000,1.977492,3.000000,1485.005371,14.055519,9.887459,79.453448
32.000000,1.810945,3.000000,1486.898445,14.208673,9.054726,66.031119
33.000000,1.663375,3.000000,1488.633844,14.336694,8.316876,54.964433
34.000000,1.537864,3.000000,1490.232758,14.443711,7.689321,45.861705
35.000000,1.431168,3.000000,1491.715983,14.533061,7.155839,38.409880
36.000000,1.337770,3.000000,1493.099616,14.607458,6.688852,32.353814
37.000000,1.252850,3.000000,1494.394418,14.669189,6.264248,27.475551
38.000000,1.173338,3.000000,1495.607182,14.720276,5.866688,23.579534
39.000000,1.097760,3.000000,1496.742471,14.762561,5.488801,20.486346
40.000000,1.025661,3.000000,1497.803931,14.797707,5.128304,18.033185
41.000000,0.957062,3.000000,1498.795028,14.827178,4.785309,16.077200
42.000000,0.892116,3.000000,1499.719339,14.852210,4.460581,14.498375
43.000000,0.830937,3.000000,1500.580580,14.873803,4.154685,13.200321
44.000000,0.773542,3.000000,1501.382535,14.892737,3.867708,12.108868
45.000000,0.719858,3.000000,1502.128957,14.909598,3.599289,11.169117
46.000000,0.669748,3.000000,1502.823494,14.924817,3.348742,10.341813
47.000000,0.623038,3.000000,1503.469636,14.938699,3.115192,9.599701
48.000000,0.579534,3.000000,1504.070685,14.951464,2.897672,8.924301
49.000000,0.539039,3.000000,1504.629749,14.963265,2.695196,8.303270
50.000000,0.501358,3.000000,1505.149740,14.974214,2.506789,7.728385
51.000000,0.466303,3.000000,1505.633377,14.984393,2.331516,7.194080
52.000000,0.433697,3.000000,1506.083196,14.993868,2.168484,6.696438
53.000000,0.403370,3.000000,1506.501562,15.002690,2.016852,6.232524
54.000000,0.375166,3.000000,1506.890673,15.010907,1.875828,5.799976
55.000000,0.348935,3.000000,1507.252578,15.018558,1.744674,5.396753
56.000000,0.324540,3.000000,1507.589180,15.025682,1.622698,5.021004
57.000000,0.301851,3.000000,1507.902249,15.032312,1.509256,4.671000
58.000000,0.280750,3.000000,1508.193433,15.038483,1.403751,4.345098
59.000000,0.261125,3.000000,1508.464262,15.044225,1.305625,4.041733
60.000000,0.242872,3.000000,1508.716159,15.049567,1.214360,3.759418
61.000000,0.225896,3.000000,1508.950449,15.054537,1.129478,3.496742
62.000000,0.210106,3.000000,1509.168362,15.059160,1.050529,3.252370
63.000000,0.000000,3.000000,1509.307976,15.063460,0.000000,2.961983
64.000000,0.000000,3.000000,1509.307976,15.067460,0.000000,2.562022
65.000000,0.000000,3.000000,1509.307976,15.071180,0.000000,2.190020
66.000000,0.000000,2.000000,1509.307976,15.074638,0.000000,1.844178
67.000000,0.000000,2.000000,1509.307976,15.077844,0.000000,1.523620
68.000000,0.000000,2.000000,1509.307976,15.080786,0.000000,1.229394
69.000000,0.000000,2.000000,1509.307976,15.083432,0.000000,0.964752
70.000000,0.000000,2.000000,1509.307976,15.085740,0.000000,0.733973
71.000000,0.000000,2.000000,1509.307976,15.087676,0.000000,0.540396
72.000000,0.000000,2.000000,1509.307976,15.089231,0.000000,0.384859
73.000000,0.000000,2.000000,1509.307976,15.090427,0.000000,0.265267
74.000000,0.000000,2.000000,1509.307976,15.091308,0.000000,0.177169
75.000000,0.000000,2.000000,1509.307976,15.091931,0.000000,0.114850
76.000000,0.000000,2.000000,1509.307976,15.092356,0.000000,0.072395
77.000000,0.000000,2.000000,1509.307976,15.092635,0.000000,0.044458
