Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,16.449743,4.000000,1406.230670,8.877442,54.832476,518.486451
21.000000,13.742856,4.000000,1421.283915,9.718975,45.809520,449.386431
22.000000,11.514115,4.000000,1433.877942,10.482260,38.380384,385.651959
23.000000,9.669518,4.000000,1444.442003,11.161266,32.231727,328.315415
24.000000,8.135629,4.000000,1453.322062,11.755498,27.118764,277.772297
25.000000,6.854844,4.000000,1460.798904,12.268577,22.849481,233.941179
26.000000,4.233660,3.000000,1465.206747,12.706839,21.168300,194.522813
27.000000,3.888915,3.000000,1469.267898,13.078106,19.444573,161.457268
28.000000,3.561720,3.000000,1472.990842,13.390720,17.808599,133.918806
29.000000,3.272803,3.000000,1476.404597,13.652819,16.364015,111.122703
30.000000,3.027527,3.000000,1479.551400,13.871821,15.137636,92.369283
31.000000,2.819329,3.000000,1482.472279,14.054176,14.096647,77.054697
32.000000,2.637487,3.000000,1485.199019,14.205401,13.187433,64.658957
33.000000,2.472581,3.000000,1487.753032,14.330299,12.362904,54.723137
34.000000,2.318479,3.000000,1490.147906,14.433175,11.592396,46.830413
35.000000,2.172101,3.000000,1492.392693,14.517939,10.860503,40.598819
36.000000,2.032377,3.000000,1494.494458,14.588103,10.161883,35.684203
37.000000,1.899244,3.000000,1496.459776,14.646727,9.496218,31.787096
38.000000,1.772960,3.000000,1498.295359,14.696375,8.864802,28.657817
39.000000,1.653754,3.000000,1500.008181,14.739110,8.268771,26.097134
40.000000,1.541692,3.000000,1501.605366,14.776528,7.708462,23.952548
41.000000,1.436674,3.000000,1503.094023,14.809824,7.183369,22.111663
42.000000,1.338426,3.000000,1504.481075,14.839867,6.692130,20.494372
43.000000,1.246504,3.000000,1505.773079,14.867279,6.232518,19.045132
44.000000,1.160451,3.000000,1506.976126,14.892499,5.802255,17.726225
45.000000,1.079924,3.000000,1508.095905,14.915835,5.399622,16.512438
46.000000,1.004673,3.000000,1509.137811,14.937508,5.023366,15.387043
47.000000,0.934474,3.000000,1510.107008,14.957681,4.672369,14.338877
48.000000,0.869087,3.000000,1511.008431,14.976482,4.345434,13.360272
49.000000,0.808246,3.000000,1511.846761,14.994011,4.041232,12.445665
50.000000,0.751669,3.000000,1512.626403,15.010357,3.758344,11.590715
51.000000,0.699067,3.000000,1513.351478,15.025597,3.495337,10.791771
52.000000,0.650163,3.000000,1514.025821,15.039803,3.250816,10.045570
53.000000,0.604693,3.000000,1514.652996,15.053039,3.023465,9.349080
54.000000,0.562412,3.000000,1515.236314,15.065369,2.812058,8.699418
55.000000,0.523092,3.000000,1515.778847,15.076850,2.615459,8.093811
56.000000,0.486524,3.000000,1516.283453,15.087539,2.432621,7.529583
57.000000,0.452515,3.000000,1516.752783,15.097486,2.262573,7.004153
58.000000,0.420883,3.000000,1517.189307,15.106743,2.104417,6.515039
59.000000,0.391464,3.000000,1517.595318,15.115355,1.957319,6.059864
60.000000,0.286200,2.000000,1517.885524,15.123366,1.908002,5.548940
61.000000,0.277842,2.000000,1518.167582,15.130818,1.852281,5.085794
62.000000,0.269868,2.000000,1518.441346,15.137749,1.799120,4.666444
63.000000,0.263534,2.000000,1518.707883,15.144193,1.756896,4.288603
64.000000,0.259239,2.000000,1518.969108,15.150174,1.728263,3.951722
65.000000,0.256629,2.000000,1519.226929,15.155706,1.710859,3.656316
66.000000,0.255057,2.000000,1519.482713,15.160798,1.700379,3.402960
67.000000,0.253942,2.000000,1519.737194,15.165459,1.692947,3.191254
68.000000,0.252909,2.000000,1519.990623,15.169715,1.686060,3.019162
69.000000,0.251782,2.000000,1520.242981,15.173600,1.678547,2.882948
70.000000,0.250518,2.000000,1520.494142,15.177165,1.670122,2.777622
71.000000,0.249140,2.000000,1520.743980,15.180464,1.660933,2.697616
72.000000,0.247688,2.000000,1520.992399,15.183550,1.651255,2.637430
73.000000,0.246199,2.000000,1521.239346,15.186472,1.641328,2.592102
74.000000,0.244697,2.000000,1521.484795,15.189273,1.631313,2.557465
75.000000,0.243195,2.000000,1521.728741,15.191985,1.621298,2.530219
76.000000,0.241698,2.000000,1521.971188,15.194633,1.611321,2.507888
77.000000,0.240209,2.000000,1522.212142,15.197234,1.601394,2.488697
