Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,16.449743,4.000000,1406.230670,8.877442,54.832476,518.486451
21.000000,13.742856,4.000000,1421.283915,9.718975,45.809520,449.386431
22.000000,11.514115,4.000000,1433.877942,10.482260,38.380384,385.651959
23.000000,9.669518,4.000000,1444.442003,11.161266,32.231727,328.315415
24.000000,8.135629,4.000000,1453.322062,11.755498,27.118764,277.772297
25.000000,6.854844,4.000000,1460.798904,12.268577,22.849481,233.941179
26.000000,5.781670,4.000000,1467.102029,12.706839,19.272235,196.418095
27.000000,4.879896,4.000000,1472.420286,13.078107,16.266319,164.609636
28.000000,4.120458,4.000000,1476.910036,13.390728,13.734861,137.837227
29.000000,3.479837,4.000000,1480.701460,13.652899,11.599455,115.411586
30.000000,2.938833,4.000000,1483.903468,13.872229,9.796109,96.680544
31.000000,2.481647,4.000000,1486.607535,14.055519,8.272156,81.055601
32.000000,2.095175,4.000000,1488.890731,14.208677,6.983916,68.023013
33.000000,1.768464,4.000000,1490.818142,14.336735,5.894880,57.144677
34.000000,1.492269,4.000000,1492.444784,14.443918,4.974229,48.053000
35.000000,1.258768,4.000000,1493.817152,14.533744,4.195894,40.442788
36.000000,0.777229,3.000000,1494.626546,14.609123,3.886144,33.714250
37.000000,0.713082,3.000000,1495.371710,14.672459,3.565412,28.125795
38.000000,0.651920,3.000000,1496.053784,14.725735,3.259599,23.480305
39.000000,0.597771,3.000000,1496.677981,14.770579,2.988857,19.620059
40.000000,0.551751,3.000000,1497.252112,14.808316,2.758756,16.420522
41.000000,0.512718,3.000000,1497.783863,14.840009,2.563589,13.782927
42.000000,0.478716,3.000000,1498.279259,14.866529,2.393582,11.626365
43.000000,0.447999,3.000000,1498.742416,14.888619,2.239993,9.880473
44.000000,0.419406,3.000000,1499.175988,14.906955,2.097029,8.480517
45.000000,0.392339,3.000000,1499.581760,14.922161,1.961696,7.365650
46.000000,0.366576,3.000000,1499.961125,14.934815,1.832879,6.479583
47.000000,0.342085,3.000000,1500.315360,14.945431,1.710423,5.772229
48.000000,0.318900,3.000000,1500.645753,14.954447,1.594500,5.201076
49.000000,0.297054,3.000000,1500.953629,14.962219,1.485270,4.731719
50.000000,0.217369,2.000000,1501.174020,14.969028,1.449127,4.271210
51.000000,0.211136,2.000000,1501.388307,14.975085,1.407574,3.879768
52.000000,0.205138,2.000000,1501.596378,14.980546,1.367584,3.541752
53.000000,0.200352,2.000000,1501.799000,14.985521,1.335680,3.246932
54.000000,0.197097,2.000000,1501.997603,14.990081,1.313977,2.989461
55.000000,0.195112,2.000000,1502.193622,14.994272,1.300747,2.766435
56.000000,0.193913,2.000000,1502.388090,14.998117,1.292755,2.576419
57.000000,0.193061,2.000000,1502.581563,15.001634,1.287074,2.418137
58.000000,0.192272,2.000000,1502.774232,15.004846,1.281811,2.289605
59.000000,0.191412,2.000000,1502.966082,15.007782,1.276078,2.187852
60.000000,0.190449,2.000000,1503.157021,15.010479,1.269658,2.109100
61.000000,0.189399,2.000000,1503.346951,15.012978,1.262662,2.049197
62.000000,0.188295,2.000000,1503.535802,15.015317,1.255298,2.004054
63.000000,0.187162,2.000000,1503.723533,15.017535,1.247747,1.969987
64.000000,0.186020,2.000000,1503.910124,15.019662,1.240131,1.943897
65.000000,0.184877,2.000000,1504.095573,15.021722,1.232516,1.923328
66.000000,0.183740,2.000000,1504.279882,15.023734,1.224930,1.906432
67.000000,0.182608,2.000000,1504.463055,15.025712,1.217384,1.891886
68.000000,0.181482,2.000000,1504.645100,15.027663,1.209877,1.878784
69.000000,0.180361,2.000000,1504.826022,15.029595,1.202410,1.866535
70.000000,0.179247,2.000000,1505.005826,15.031511,1.194983,1.854773
71.000000,0.178140,2.000000,1505.184519,15.033412,1.187597,1.843282
72.000000,0.177038,2.000000,1505.362108,15.035302,1.180254,1.831942
73.000000,0.175943,2.000000,1505.538599,15.037179,1.172954,1.820695
74.000000,0.174855,2.000000,1505.713998,15.039045,1.165699,1.809512
75.000000,0.173773,2.000000,1505.888312,15.040899,1.158489,1.798383
76.000000,0.120620,1.000000,1506.006755,15.042742,1.206203,1.732514
77.000000,0.125122,1.000000,1506.129617,15.044574,1.251222,1.672192
