Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,16.449743,4.000000,1406.230670,8.877442,54.832476,518.486451
21.000000,13.742856,4.000000,1421.283915,9.718975,45.809520,449.386431
22.000000,11.514115,4.000000,1433.877942,10.482260,38.380384,385.651959
23.000000,9.669518,4.000000,1444.442003,11.161266,32.231727,328.315415
24.000000,8.135629,4.000000,1453.322062,11.755498,27.118764,277.772297
25.000000,6.854844,4.000000,1460.798904,12.268577,22.849481,233.941179
26.000000,5.781670,4.000000,1467.102029,12.706839,19.272235,196.418095
27.000000,4.879896,4.000000,1472.420286,13.078107,16.266319,164.609636
28.000000,4.120458,4.000000,1476.910036,13.390728,13.734861,137.837227
29.000000,3.479837,4.000000,1480.701460,13.652899,11.599455,115.411586
30.000000,2.938833,4.000000,1483.903468,13.872229,9.796109,96.680544
31.000000,2.481647,4.000000,1486.607535,14.055519,8.272156,81.055601
32.000000,1.534149,3.000000,1488.204187,14.208677,7.670744,67.336468
33.000000,1.409281,3.000000,1489.675942,14.336735,7.046404,56.002484
34.000000,1.289957,3.000000,1491.024751,14.443915,6.449787,46.633248
35.000000,1.184044,3.000000,1492.260510,14.533715,5.920221,38.889036
36.000000,1.093726,3.000000,1493.398186,14.608975,5.468628,32.500672
37.000000,1.016825,3.000000,1494.452533,14.671972,5.084127,27.255284
38.000000,0.949604,3.000000,1495.435129,14.724549,4.748019,22.980209
39.000000,0.888724,3.000000,1496.353905,14.768262,4.443619,19.527673
40.000000,0.831981,3.000000,1497.214002,14.804499,4.159904,16.764120
41.000000,0.778243,3.000000,1498.018916,14.834530,3.891214,14.565901
42.000000,0.727094,3.000000,1498.771399,14.859515,3.635468,12.819890
43.000000,0.678481,3.000000,1499.473997,14.880478,3.392404,11.426187
44.000000,0.632472,3.000000,1500.129276,14.898288,3.162361,10.300454
45.000000,0.589129,3.000000,1500.739876,14.913652,2.945647,9.374706
46.000000,0.431087,2.000000,1501.176959,14.927120,2.873912,8.464955
47.000000,0.418721,2.000000,1501.601930,14.939109,2.791470,7.690996
48.000000,0.406821,2.000000,1502.014571,14.949924,2.712142,7.022137
49.000000,0.397329,2.000000,1502.416402,14.959781,2.648857,6.438349
50.000000,0.390871,2.000000,1502.810262,14.968820,2.605810,5.928242
51.000000,0.386935,2.000000,1503.198995,14.977128,2.579568,5.486204
52.000000,0.384557,2.000000,1503.584653,14.984752,2.563717,5.109487
53.000000,0.382867,2.000000,1503.968338,14.991727,2.552449,4.795625
54.000000,0.381302,2.000000,1504.350428,14.998097,2.542012,4.540725
55.000000,0.379596,2.000000,1504.730894,15.003920,2.530643,4.338915
56.000000,0.377687,2.000000,1505.109553,15.009268,2.517911,4.182717
57.000000,0.375606,2.000000,1505.486212,15.014223,2.504038,4.063899
58.000000,0.373415,2.000000,1505.860730,15.018864,2.489433,3.974359
59.000000,0.371169,2.000000,1506.233026,15.023262,2.474458,3.906788
60.000000,0.368903,2.000000,1506.603064,15.027480,2.459355,3.855039
61.000000,0.366638,2.000000,1506.970835,15.031566,2.444253,3.814241
62.000000,0.364382,2.000000,1507.336345,15.035556,2.429210,3.780730
63.000000,0.362137,2.000000,1507.699604,15.039477,2.414243,3.751881
64.000000,0.359903,2.000000,1508.060624,15.043347,2.399356,3.725897
65.000000,0.357682,2.000000,1508.419417,15.047178,2.384548,3.701605
66.000000,0.355473,2.000000,1508.775995,15.050977,2.369819,3.678278
67.000000,0.353276,2.000000,1509.130369,15.054749,2.355172,3.655488
68.000000,0.351091,2.000000,1509.482553,15.058496,2.340609,3.633001
69.000000,0.348920,2.000000,1509.832558,15.062219,2.326133,3.610695
70.000000,0.346762,2.000000,1510.180399,15.065919,2.311745,3.588517
71.000000,0.344617,2.000000,1510.526088,15.069596,2.297446,3.566447
72.000000,0.239207,1.000000,1510.760977,15.073252,2.392069,3.435820
73.000000,0.248135,1.000000,1511.004630,15.076884,2.481348,3.316191
74.000000,0.258343,1.000000,1511.257663,15.080495,2.583430,3.208210
75.000000,0.271774,1.000000,1511.522393,15.084079,2.717743,3.114507
76.000000,0.289222,1.000000,1511.802548,15.087626,2.892219,3.039962
77.000000,0.310376,1.000000,1512.102058,15.091112,3.103755,2.990821
