Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,16.449743,4.000000,1406.230670,8.877442,54.832476,518.486451
21.000000,13.742856,4.000000,1421.283915,9.718975,45.809520,449.386431
22.000000,11.514115,4.000000,1433.877942,10.482260,38.380384,385.651959
23.000000,9.669518,4.000000,1444.442003,11.161266,32.231727,328.315415
24.000000,8.135629,4.000000,1453.322062,11.755498,27.118764,277.772297
25.000000,6.854844,4.000000,1460.798904,12.268577,22.849481,233.941179
26.000000,5.781670,4.000000,1467.102029,12.706839,19.272235,196.418095
27.000000,4.879896,4.000000,1472.420286,13.078107,16.266319,164.609636
28.000000,4.120458,4.000000,1476.910036,13.390728,13.734861,137.837227
29.000000,3.479837,4.000000,1480.701460,13.652899,11.599455,115.411586
30.000000,2.938833,4.000000,1483.903468,13.872229,9.796109,96.680544
31.000000,2.481647,4.000000,1486.607535,14.055519,8.272156,81.055601
32.000000,2.095175,4.000000,1488.890731,14.208677,6.983916,68.023013
33.000000,1.768464,4.000000,1490.818142,14.336735,5.894880,57.144677
34.000000,1.092709,3.000000,1491.955666,14.443918,5.463545,47.563882
35.000000,1.003191,3.000000,1493.003644,14.533744,5.015955,39.629286
36.000000,0.917648,3.000000,1493.963483,14.609121,4.588241,33.051386
37.000000,0.841755,3.000000,1494.842288,14.672439,4.208774,27.598429
38.000000,0.777127,3.000000,1495.650854,14.725631,3.885634,23.087764
39.000000,0.722220,3.000000,1496.399854,14.770247,3.611101,19.375136
40.000000,0.674337,3.000000,1497.097683,14.807545,3.371683,16.343149
41.000000,0.631051,3.000000,1497.750096,14.838595,3.155257,13.890550
42.000000,0.590754,3.000000,1498.360814,14.864359,2.953768,11.924939
43.000000,0.552609,3.000000,1498.932354,14.885723,2.763045,10.360013
44.000000,0.516306,3.000000,1499.466681,14.903504,2.581530,9.116286
45.000000,0.481801,3.000000,1499.965600,14.918424,2.409004,8.123232
46.000000,0.449140,3.000000,1500.430931,14.931098,2.245699,7.321112
47.000000,0.418368,3.000000,1500.864541,14.942029,2.091838,6.661648
48.000000,0.389490,3.000000,1501.268328,14.951608,1.947451,6.107496
49.000000,0.362473,3.000000,1501.644170,14.960133,1.812364,5.630885
50.000000,0.337249,3.000000,1501.993897,14.967820,1.686245,5.211862
51.000000,0.313733,3.000000,1502.319262,14.974828,1.568665,4.836501
52.000000,0.291829,3.000000,1502.621923,14.981266,1.459146,4.495307
53.000000,0.271439,3.000000,1502.903446,14.987215,1.357196,4.181904
54.000000,0.252466,3.000000,1503.165294,14.992733,1.262328,3.892018
55.000000,0.234814,3.000000,1503.408836,14.997861,1.174070,3.622750
56.000000,0.218395,3.000000,1503.635349,15.002633,1.091975,3.372055
57.000000,0.203124,3.000000,1503.846024,15.007076,1.015619,3.138407
58.000000,0.000000,3.000000,1503.889159,15.011214,0.000000,2.767778
59.000000,0.000000,3.000000,1503.889159,15.015067,0.000000,2.382497
60.000000,0.000000,3.000000,1503.889159,15.018653,0.000000,2.023836
61.000000,0.000000,3.000000,1503.889159,15.021987,0.000000,1.690425
62.000000,0.000000,3.000000,1503.889159,15.025069,0.000000,1.382273
63.000000,0.000000,3.000000,1503.889159,15.027876,0.000000,1.101585
64.000000,0.000000,3.000000,1503.889159,15.030368,0.000000,0.852370
65.000000,0.000000,3.000000,1503.889159,15.032504,0.000000,0.638751
66.000000,0.000000,3.000000,1503.889159,15.034261,0.000000,0.463056
67.000000,0.000000,3.000000,1503.889159,15.035644,0.000000,0.324751
68.000000,0.000000,2.000000,1503.889159,15.036686,0.000000,0.220534
69.000000,0.000000,2.000000,1503.889159,15.037439,0.000000,0.145224
70.000000,0.000000,2.000000,1503.889159,15.037963,0.000000,0.092897
71.000000,0.000000,2.000000,1503.889159,15.038313,0.000000,0.057835
72.000000,0.000000,2.000000,1503.889159,15.038541,0.000000,0.035108
73.000000,0.000000,2.000000,1503.889159,15.038683,0.000000,0.020819
74.000000,0.000000,2.000000,1503.889159,15.038771,0.000000,0.012081
75.000000,0.000000,2.000000,1503.889159,15.038823,0.000000,0.006871
76.000000,0.000000,2.000000,1503.889159,15.038853,0.000000,0.003836
77.000000,0.000000,2.000000,1503.889159,15.038871,0.000000,0.002105
