Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,16.449743,4.000000,1406.230670,8.877442,54.832476,518.486451
21.000000,13.742856,4.000000,1421.283915,9.718975,45.809520,449.386431
22.000000,11.514115,4.000000,1433.877942,10.482260,38.380384,385.651959
23.000000,9.669518,4.000000,1444.442003,11.161266,32.231727,328.315415
24.000000,8.135629,4.000000,1453.322062,11.755498,27.118764,277.772297
25.000000,6.854844,4.000000,1460.798904,12.268577,22.849481,233.941179
26.000000,5.781670,4.000000,1467.102029,12.706839,19.272235,196.418095
27.000000,4.879896,4.000000,1472.420286,13.078107,16.266319,164.609636
28.000000,4.120458,4.000000,1476.910036,13.390728,13.734861,137.837227
29.000000,3.479837,4.000000,1480.701460,13.652899,11.599455,115.411586
30.000000,2.938833,4.000000,1483.903468,13.872229,9.796109,96.680544
31.000000,2.481647,4.000000,1486.607535,14.055519,8.272156,81.055601
32.000000,2.095175,4.000000,1488.890731,14.208677,6.983916,68.023013
33.000000,1.768464,4.000000,1490.818142,14.336735,5.894880,57.144677
34.000000,1.492269,4.000000,1492.444784,14.443918,4.974229,48.053000
35.000000,1.258768,4.000000,1493.817152,14.533744,4.195894,40.442788
36.000000,1.061395,4.000000,1494.974566,14.609123,3.537983,34.062270
37.000000,0.894641,4.000000,1495.950321,14.672459,2.982137,28.704403
38.000000,0.753857,4.000000,1496.772651,14.725736,2.512858,24.199030
39.000000,0.635089,4.000000,1497.465498,14.770594,2.116965,20.406110
40.000000,0.534961,4.000000,1498.049147,14.808391,1.783204,17.210064
41.000000,0.450590,4.000000,1498.540760,14.840256,1.501965,14.515159
42.000000,0.277924,3.000000,1498.830329,14.867130,1.389618,12.117293
43.000000,0.254823,3.000000,1499.096695,14.889800,1.274115,10.116649
44.000000,0.232892,3.000000,1499.340394,14.908925,1.164462,8.447876
45.000000,0.213529,3.000000,1499.563369,14.925055,1.067646,7.057895
46.000000,0.000000,3.000000,1499.730932,14.938643,0.000000,5.866634
47.000000,0.000000,3.000000,1499.730932,14.950060,0.000000,4.724921
48.000000,0.000000,3.000000,1499.730932,14.959612,0.000000,3.769683
49.000000,0.000000,3.000000,1499.730932,14.967565,0.000000,2.974474
50.000000,0.000000,3.000000,1499.730932,14.974151,0.000000,2.315844
51.000000,0.000000,3.000000,1499.730932,14.979573,0.000000,1.773625
52.000000,0.000000,3.000000,1499.730932,14.983994,0.000000,1.331527
53.000000,0.000000,3.000000,1499.730932,14.987542,0.000000,0.976683
54.000000,0.000000,3.000000,1499.730932,14.990327,0.000000,0.698202
55.000000,0.000000,3.000000,1499.730932,14.992452,0.000000,0.485707
56.000000,0.000000,3.000000,1499.730932,14.994023,0.000000,0.328621
57.000000,0.000000,3.000000,1499.730932,14.995146,0.000000,0.216294
58.000000,0.000000,3.000000,1499.730932,14.995923,0.000000,0.138603
59.000000,0.000000,3.000000,1499.730932,14.996444,0.000000,0.086573
60.000000,0.000000,3.000000,1499.730932,14.996782,0.000000,0.052780
61.000000,0.000000,3.000000,1499.730932,14.996995,0.000000,0.031453
62.000000,0.000000,3.000000,1499.730932,14.997126,0.000000,0.018348
63.000000,0.000000,3.000000,1499.730932,14.997204,0.000000,0.010492
64.000000,0.000000,2.000000,1499.730932,14.997250,0.000000,0.005890
65.000000,0.000000,2.000000,1499.730932,14.997277,0.000000,0.003249
66.000000,0.000000,2.000000,1499.730932,14.997292,0.000000,0.001764
67.000000,0.000000,2.000000,1499.730932,14.997300,0.000000,0.000943
68.000000,0.000000,2.000000,1499.730932,14.997304,0.000000,0.000498
69.000000,0.000000,2.000000,1499.730932,14.997307,0.000000,0.000259
70.000000,0.000000,2.000000,1499.730932,14.997308,0.000000,0.000133
71.000000,0.000000,2.000000,1499.730932,14.997309,0.000000,0.000068
72.000000,0.000000,2.000000,1499.730932,14.997309,0.000000,0.000034
73.000000,0.000000,2.000000,1499.730932,14.997309,0.000000,0.000017
74.000000,0.000000,2.000000,1499.730932,14.997309,0.000000,0.000008
75.000000,0.000000,2.000000,1499.730932,14.997309,0.000000,0.000004
76.000000,0.000000,2.000000,1499.730932,14.997309,0.000000,0.000002
77.000000,0.000000,2.000000,1499.730932,14.997309,0.000000,0.000001
