Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,12.051005,3.000000,1400.810357,8.877442,60.255025,513.066139
21.000000,10.970204,3.000000,1412.316306,9.718974,54.851021,440.418881
22.000000,9.983200,3.000000,1422.783256,10.482238,49.916000,374.559485
23.000000,9.135050,3.000000,1432.330419,11.161038,45.675249,316.226657
24.000000,8.430146,3.000000,1441.102239,11.754332,42.150730,265.669062
25.000000,7.841839,3.000000,1449.230313,12.264744,39.209193,222.755911
26.000000,7.334210,3.000000,1456.813278,12.697505,36.671048,187.062750
27.000000,6.877095,3.000000,1463.915925,13.059804,34.385476,157.935525
28.000000,6.451137,3.000000,1470.578186,13.360232,32.255685,134.555026
29.000000,6.046600,3.000000,1476.825685,13.608118,30.233000,116.013917
30.000000,5.660035,3.000000,1482.677739,13.812788,28.300173,101.398914
31.000000,5.291154,3.000000,1488.152017,13.982902,26.455769,89.861795
32.000000,4.940736,3.000000,1493.266562,14.125995,24.703681,80.667051
33.000000,4.609532,3.000000,1498.040240,14.248270,23.047661,73.213275
34.000000,4.297855,3.000000,1502.492462,14.354596,21.489275,67.032822
35.000000,4.005536,3.000000,1506.642708,14.448653,20.027681,61.777447
36.000000,3.732032,3.000000,1510.510091,14.533128,18.660158,57.197319
37.000000,3.476552,3.000000,1514.113046,14.609942,17.382759,53.118841
38.000000,3.238174,3.000000,1517.469143,14.680446,16.190868,49.424526
39.000000,3.015916,3.000000,1520.594997,14.745586,15.079580,46.036378
40.000000,2.808790,3.000000,1523.506233,14.806032,14.043950,42.903061
41.000000,2.615827,3.000000,1526.217497,14.862269,13.079135,39.990549
42.000000,2.436095,3.000000,1528.742483,14.914669,12.180475,37.275616
43.000000,2.268707,3.000000,1531.093975,14.963525,11.343536,34.741519
44.000000,2.112826,3.000000,1533.283894,15.009086,10.564128,32.375268
45.000000,1.967664,3.000000,1535.323350,15.051574,9.838319,30.165982
46.000000,1.832485,3.000000,1537.222689,15.091187,9.162424,28.103965
47.000000,1.706601,3.000000,1538.991548,15.128113,8.533007,26.180217
48.000000,1.589372,3.000000,1540.638898,15.162527,7.946862,24.386210
49.000000,1.480201,3.000000,1542.173091,15.194593,7.401005,22.713794
50.000000,1.378511,3.000000,1543.601900,15.224467,6.892555,21.155177
51.000000,1.283673,3.000000,1544.932495,15.252296,6.418363,19.702870
52.000000,0.939320,2.000000,1545.884866,15.278218,6.262130,18.063080
53.000000,0.912423,2.000000,1546.810886,15.302361,6.082822,16.574755
54.000000,0.886491,2.000000,1547.710065,15.324847,5.909938,15.225404
55.000000,0.865750,2.000000,1548.585657,15.345778,5.771670,14.007822
56.000000,0.851607,2.000000,1549.443811,15.365232,5.677377,12.920581
57.000000,0.842964,2.000000,1550.290726,15.383249,5.619763,11.965789
58.000000,0.837740,2.000000,1551.130883,15.399851,5.584930,11.145789
59.000000,0.834034,2.000000,1551.966708,15.415070,5.560229,10.459737
60.000000,0.830616,2.000000,1552.799044,15.428976,5.537441,9.901410
61.000000,0.826902,2.000000,1553.627840,15.441688,5.512681,9.458991
62.000000,0.822746,2.000000,1554.452702,15.453362,5.484974,9.116511
63.000000,0.818217,2.000000,1555.273212,15.464172,5.454783,8.856050
64.000000,0.813448,2.000000,1556.089062,15.474292,5.422989,8.659860
65.000000,0.808557,2.000000,1556.900073,15.483882,5.390380,8.511895
66.000000,0.803622,2.000000,1557.706167,15.493075,5.357483,8.398660
67.000000,0.798688,2.000000,1558.507323,15.501979,5.324586,8.309463
68.000000,0.793772,2.000000,1559.303554,15.510673,5.291813,8.236260
69.000000,0.788881,2.000000,1560.094880,15.519216,5.259205,8.173290
70.000000,0.784015,2.000000,1560.881329,15.527647,5.226769,8.116611
71.000000,0.779176,2.000000,1561.662925,15.535993,5.194506,8.063649
72.000000,0.774362,2.000000,1562.439694,15.544269,5.162415,8.012808
73.000000,0.769576,2.000000,1563.211663,15.552485,5.130503,7.963148
74.000000,0.764816,2.000000,1563.978859,15.560647,5.098775,7.914151
75.000000,0.760085,2.000000,1564.741310,15.568758,5.067236,7.865553
76.000000,0.755383,2.000000,1565.499044,15.576818,5.035888,7.817234
77.000000,0.750710,2.000000,1566.252091,15.584829,5.004734,7.769151
