Time,nz_c2_10.C_dot,nz_c2_10.Level,nz_c2_10.total_cases,nz_c2_10.deaths,nz_c2_10.Iu,nz_c2_10.Ic
0.000000,0.000000,0.000000,64.000000,0.000000,355.000000,64.000000
1.000000,50.036390,0.000000,108.398830,0.060001,500.363899,102.398736
2.000000,52.092768,0.000000,160.004795,0.120062,520.927679,147.998591
3.000000,50.816678,0.000000,211.525325,0.180636,508.166778,193.461736
4.000000,50.071468,0.000000,261.843185,0.243427,500.714682,237.500483
5.000000,51.165042,0.000000,312.295297,0.313189,511.650418,280.976425
6.000000,135.009698,4.000000,455.500345,0.399397,450.032327,415.560675
7.000000,124.902059,4.000000,584.992561,0.515493,416.340198,533.443287
8.000000,117.741498,4.000000,706.276437,0.675655,392.471660,638.710908
9.000000,109.567641,4.000000,820.113100,0.892757,365.225469,730.837423
10.000000,99.068204,4.000000,924.624089,1.180447,330.227348,806.579433
11.000000,86.847636,4.000000,1017.680444,1.555757,289.492121,862.104730
12.000000,74.180990,4.000000,1098.185615,2.036915,247.269965,894.494149
13.000000,62.186510,4.000000,1166.284232,2.636737,207.288368,902.610515
14.000000,51.531981,4.000000,1223.021427,3.356304,171.773269,887.390978
15.000000,42.463151,4.000000,1269.889719,4.182575,141.543837,851.632199
16.000000,34.945278,4.000000,1308.474521,5.090383,116.484260,799.436197
17.000000,28.801782,4.000000,1340.245682,6.047104,96.005940,735.535306
18.000000,23.810189,4.000000,1366.467503,7.017937,79.367296,664.673773
19.000000,19.754926,4.000000,1388.182346,7.970407,65.849755,591.141664
20.000000,16.449743,4.000000,1406.230670,8.877442,54.832476,518.486451
21.000000,13.742856,4.000000,1421.283915,9.718975,45.809520,449.386431
22.000000,11.514115,4.000000,1433.877942,10.482260,38.380384,385.651959
23.000000,9.669518,4.000000,1444.442003,11.161266,32.231727,328.315415
24.000000,8.135629,4.000000,1453.322062,11.755498,27.118764,277.772297
25.000000,6.854844,4.000000,1460.798904,12.268577,22.849481,233.941179
26.000000,5.781670,4.000000,1467.102029,12.706839,19.272235,196.418095
27.000000,4.879896,4.000000,1472.420286,13.078107,16.266319,164.609636
28.000000,4.120458,4.000000,1476.910036,13.390728,13.734861,137.837227
29.000000,3.479837,4.000000,1480.701460,13.652899,11.599455,115.411586
30.000000,2.938833,4.000000,1483.903468,13.872229,9.796109,96.680544
31.000000,2.481647,4.000000,1486.607535,14.055519,8.272156,81.055601
32.000000,2.095175,4.000000,1488.890731,14.208677,6.983916,68.023013
33.000000,1.768464,4.000000,1490.818142,14.336735,5.894880,57.144677
34.000000,1.492269,4.000000,1492.444784,14.443918,4.974229,48.053000
35.000000,1.258768,4.000000,1493.817152,14.533744,4.195894,40.442788
36.000000,1.061395,4.000000,1494.974566,14.609123,3.537983,34.062270
37.000000,0.894641,4.000000,1495.950321,14.672459,2.982137,28.704403
38.000000,0.753857,4.000000,1496.772651,14.725736,2.512858,24.199030
39.000000,0.635089,4.000000,1497.465498,14.770594,2.116965,20.406110
40.000000,0.391754,3.000000,1497.873654,14.808391,1.958768,17.034571
41.000000,0.359192,3.000000,1498.249118,14.840256,1.795960,14.223519
42.000000,0.328266,3.000000,1498.592623,14.867130,1.641329,11.879659
43.000000,0.300956,3.000000,1498.906902,14.889793,1.504779,9.927594
44.000000,0.277784,3.000000,1499.195952,14.908888,1.388919,8.307162
45.000000,0.258149,3.000000,1499.463674,14.924936,1.290743,6.970111
46.000000,0.241051,3.000000,1499.713112,14.938367,1.205254,5.876453
47.000000,0.225603,3.000000,1499.946338,14.949553,1.128015,4.991036
48.000000,0.211220,3.000000,1500.164684,14.958834,1.056098,4.281255
49.000000,0.000000,3.000000,1500.333458,14.966527,0.000000,3.680722
50.000000,0.000000,3.000000,1500.333458,14.972925,0.000000,3.040963
51.000000,0.000000,3.000000,1500.333458,14.978288,0.000000,2.504659
52.000000,0.000000,3.000000,1500.333458,14.982838,0.000000,2.049649
53.000000,0.000000,3.000000,1500.333458,14.986749,0.000000,1.658534
54.000000,0.000000,3.000000,1500.333458,14.990139,0.000000,1.319534
55.000000,0.000000,3.000000,1500.333458,14.993070,0.000000,1.026487
56.000000,0.000000,2.000000,1500.333458,14.995562,0.000000,0.777260
57.000000,0.000000,2.000000,1500.333458,14.997623,0.000000,0.571178
58.000000,0.000000,2.000000,1500.333458,14.999267,0.000000,0.406776
59.000000,0.000000,2.000000,1500.333458,15.000528,0.000000,0.280708
60.000000,0.000000,2.000000,1500.333458,15.001456,0.000000,0.187843
61.000000,0.000000,2.000000,1500.333458,15.002114,0.000000,0.122053
62.000000,0.000000,2.000000,1500.333458,15.002563,0.000000,0.077130
63.000000,0.000000,2.000000,1500.333458,15.002860,0.000000,0.047489
64.000000,0.000000,2.000000,1500.333458,15.003049,0.000000,0.028537
65.000000,0.000000,2.000000,1500.333458,15.003167,0.000000,0.016767
66.000000,0.000000,2.000000,1500.333458,15.003238,0.000000,0.009647
67.000000,0.000000,2.000000,1500.333458,15.003280,0.000000,0.005444
68.000000,0.000000,2.000000,1500.333458,15.003304,0.000000,0.003018
69.000000,0.000000,2.000000,1500.333458,15.003318,0.000000,0.001645
70.000000,0.000000,2.000000,1500.333458,15.003326,0.000000,0.000883
71.000000,0.000000,2.000000,1500.333458,15.003330,0.000000,0.000467
72.000000,0.000000,2.000000,1500.333458,15.003332,0.000000,0.000244
73.000000,0.000000,2.000000,1500.333458,15.003333,0.000000,0.000126
74.000000,0.000000,2.000000,1500.333458,15.003334,0.000000,0.000064
75.000000,0.000000,2.000000,1500.333458,15.003334,0.000000,0.000032
76.000000,0.000000,2.000000,1500.333458,15.003334,0.000000,0.000016
77.000000,0.000000,2.000000,1500.333458,15.003335,0.000000,0.000008
